date,actual,predicted
2021-08-23,36.96,42.576515
2021-08-24,35.29,37.873886
2021-08-25,35.14,33.77039
2021-08-26,35.35,32.680115
2021-08-27,35.6,31.008278
2021-08-30,21.44,29.321363
2021-08-31,21.12,27.025072
2021-09-01,20.54,25.442366
2021-09-02,20.39,24.410538
2021-09-03,20.92,24.15138
2021-09-07,18.24,24.624495
2021-09-08,18.75,23.784197
2021-09-09,19.09,24.327576
2021-09-10,21.25,23.92842
2021-09-13,21.02,24.76568
2021-09-14,21.02,25.0206
2021-09-15,25.92,26.162943
2021-09-16,28.67,31.13328
2021-09-17,28.86,36.77013
2021-09-20,30.22,33.516624
2021-09-21,31.58,32.724533
2021-09-22,31.24,35.978527
2021-09-23,32.56,34.23079
2021-09-24,31.3,31.28776
2021-09-27,31.5,29.857992
2021-09-28,31.6,28.55707
2021-09-29,28.48,27.12523
2021-09-30,30.09,25.110304
2021-10-01,30.57,28.079317
2021-10-04,28.63,32.571716
2021-10-05,27.42,29.97149
2021-10-06,28.07,29.257158
2021-10-07,26.4,29.248713
2021-10-08,26.99,26.827196
2021-10-11,26.97,26.571293
2021-10-12,26.62,27.615526
2021-10-13,25.88,27.453438
2021-10-14,21.01,25.848295
2021-10-15,21.49,25.453527
2021-10-18,22.23,24.481373
2021-10-19,22.12,23.944506
2021-10-20,21.08,24.200294
2021-10-21,21.05,23.767197
2021-10-22,20.5,23.855478
2021-10-25,20.18,23.491154
2021-10-26,19.7,22.920515
2021-10-27,19.54,22.948397
2021-10-28,21.47,23.207155
2021-10-29,21.22,24.432951
2021-11-01,20.57,24.420565
2021-11-02,20.04,24.979946
2021-11-03,21.26,24.68707
2021-11-04,22.54,26.056292
2021-11-05,23.08,26.65005
2021-11-08,31.86,28.86357
2021-11-09,36.44,38.4565
2021-11-10,38.55,40.414787
2021-11-11,38.82,41.629826
2021-11-12,38.59,42.747696
2021-11-15,39.36,46.301456
2021-11-16,41.72,48.00386
2021-11-17,47.47,46.88022
2021-11-18,47.98,48.32015
2021-11-19,48.68,51.512455
2021-11-22,45.09,47.078102
2021-11-23,44.73,41.701443
2021-11-24,43.81,42.175903
2021-11-26,43.34,41.894806
2021-11-29,43.44,41.40162
2021-11-30,42.79,41.95765
2021-12-01,42.54,42.856274
2021-12-02,38.08,40.961678
2021-12-03,38.39,37.672165
2021-12-06,38.38,39.30578
2021-12-07,37.05,40.834732
2021-12-08,36.88,39.843567
2021-12-09,35.94,40.14679
2021-12-10,34.98,39.893936
2021-12-13,34.5,38.231102
2021-12-14,34.88,36.08195
2021-12-15,32.38,34.70542
2021-12-16,28.91,33.728386
2021-12-17,26.73,30.600191
2021-12-20,29.36,27.912704
2021-12-21,38.08,27.61653
2021-12-22,37.09,33.46309
2021-12-23,39.25,35.764748
2021-12-27,40.81,41.229477
2021-12-28,42.6,45.388306
2021-12-29,43.23,43.453342
2021-12-30,43.6,41.438408
2021-12-31,46.73,40.376503
2022-01-03,47.44,41.48982
2022-01-04,46.77,40.761585
2022-01-05,40.84,37.15966
2022-01-06,39.68,35.18699
2022-01-07,39.35,35.366474
2022-01-10,41.67,37.084442
2022-01-11,45.01,39.891716
2022-01-12,51.52,39.454773
2022-01-13,52.58,45.22372
2022-01-14,55.73,51.24445
2022-01-18,60.58,52.401474
2022-01-19,59.99,54.30017
2022-01-20,62.1,57.501564
2022-01-21,63.16,58.397335
2022-01-24,62.92,59.470665
2022-01-25,60.79,58.23194
2022-01-26,57.74,53.00969
2022-01-27,51.72,48.820057
2022-01-28,51.21,48.851295
2022-01-31,47.89,50.374313
2022-02-01,41.01,42.108185
2022-02-02,40.43,35.48114
2022-02-03,38.26,33.62079
2022-02-04,40.65,34.433167
2022-02-07,39.98,35.48614
2022-02-08,42.97,34.892143
2022-02-09,44.31,45.536114
2022-02-10,51.32,49.343735
2022-02-11,51.08,55.399967
2022-02-14,49.4,52.12075
2022-02-15,53.1,50.838825
2022-02-16,56.01,53.052376
2022-02-17,55.02,56.43567
2022-02-18,52.94,53.33291
2022-02-22,61.17,51.026703
2022-02-23,60.55,60.4508
2022-02-24,63.3,63.76636
2022-02-25,57.87,63.978893
2022-02-28,58.17,58.145126
2022-03-01,58.87,54.043274
2022-03-02,55.6,51.90493
2022-03-03,53.73,51.355087
2022-03-04,55.71,53.077324
2022-03-07,56.95,60.06791
2022-03-08,47.53,56.365585
2022-03-09,45.69,43.929764
2022-03-10,40.91,39.061256
2022-03-11,41.63,38.729313
2022-03-14,41.95,37.40355
2022-03-15,41.44,35.934826
2022-03-16,41.04,39.089176
2022-03-17,39.57,38.264874
2022-03-18,35.66,36.13483
2022-03-21,31.39,33.77674
2022-03-22,33.12,33.819767
2022-03-23,33.19,33.874294
2022-03-24,34.15,33.00383
2022-03-25,33.06,32.688923
2022-03-28,31.93,32.187344
2022-03-29,30.05,31.291792
2022-03-30,31.6,28.801277
2022-03-31,31.21,28.68527
2022-04-01,31.83,27.60813
2022-04-04,33.04,28.872755
2022-04-05,33.81,29.357443
2022-04-06,34.45,31.776644
2022-04-07,38.18,33.01456
2022-04-08,40.25,37.10173
2022-04-11,40.4,38.42866
2022-04-12,42.48,38.300076
2022-04-13,42.89,37.6994
2022-04-14,45.39,37.811253
2022-04-18,49.01,37.714924
2022-04-19,48.34,38.36289
2022-04-20,49.2,39.348373
2022-04-21,53.87,42.718258
2022-04-22,55.5,50.143173
2022-04-25,56.33,52.507088
2022-04-26,62.07,52.93257
2022-04-27,63.37,59.660217
2022-04-28,68.96,63.836872
2022-04-29,68.82,64.88731
2022-05-02,69.74,66.35877
2022-05-03,71.18,67.63843
2022-05-04,70.59,67.61707
2022-05-05,71.34,66.84853
2022-05-06,67.39,66.2053
2022-05-09,67.1,62.658638
2022-05-10,61.66,53.761536
2022-05-11,61.04,50.408516
2022-05-12,56.21,50.8703
2022-05-13,56.75,50.32278
2022-05-16,58.53,50.874435
2022-05-17,57.08,54.751816
2022-05-18,56.99,53.49153
2022-05-19,61.84,51.48033
2022-05-20,63.37,62.902405
2022-05-23,62.66,67.40099
2022-05-24,62.75,67.14766
2022-05-25,60.35,66.235565
2022-05-26,59.77,60.085552
2022-05-27,58.7,52.970264
2022-05-31,55.4,52.2316
2022-06-01,56.76,48.835876
2022-06-02,56.83,49.129124
2022-06-03,46.85,50.87524
2022-06-06,45.24,42.182842
2022-06-07,44.37,43.23159
2022-06-08,44.79,44.54872
2022-06-09,49.34,45.00146
2022-06-10,53.1,48.912674
2022-06-13,52.97,51.505783
2022-06-14,51.4,51.990845
2022-06-15,49.92,50.583305
2022-06-16,51.51,45.208115
2022-06-17,50.82,47.613632
2022-06-21,52.74,46.43017
2022-06-22,52.16,49.446606
2022-06-23,51.5,49.818718
2022-06-24,47.63,48.355312
2022-06-27,41.14,40.567863
2022-06-28,47.19,38.94771
2022-06-29,47.28,39.56375
2022-06-30,46.72,48.682724
2022-07-01,44.33,43.474453
2022-07-05,43.57,41.270256
2022-07-06,41.02,46.324875
2022-07-07,43.4,41.269154
2022-07-08,44.06,38.397125
2022-07-11,45.27,45.56443
2022-07-12,45.46,50.753227
2022-07-13,39.21,46.99645
2022-07-14,43.67,38.615013
2022-07-15,44.83,44.5297
2022-07-18,44.72,46.87535
2022-07-19,44.22,45.93065
2022-07-20,43.4,44.82309
2022-07-21,42.33,46.99311
2022-07-22,42.11,42.59539
2022-07-25,41.15,42.26078
2022-07-26,43.57,41.98492
2022-07-27,41.71,48.653107
